{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1460968', 'publishDate': 1665590400000, 'procurement': '北京市怀柔区教育委员会本级', 'title': '[怀柔]北京市怀柔区教育委员会本级2022年9至12月政府采购意向', 'detail': [{'proname': '提前下达2022年市对区促进教育事业均衡发展转移支付综合奖补-新建陈各庄幼儿园园区改造', 'price': '250', 'require': '采购数量：1,采购目标：该项目是科荟雅园共有产权房项目配套幼儿园，投入使用将解决小区及周边小区幼儿入园困难,采购要求：装修工程资质，（详见招标文件）', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1460960', 'publishDate': 1665590400000, 'procurement': '北京市通州区中仓街道办事处（本级）', 'title': '[通州]北京市通州区中仓街道办事处（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '办事处补助事权资金', 'price': '175', 'require': '采购数量：1,采购目标：为通州区中仓街道办事处工作人员提供工作日的早、中餐和加班日部分加班人员的早中晚三餐服务，菜品口味基本稳定且符合甲方要求。按要求为通州区中仓街道办事处提供接待办事处提供接待用餐，会议用餐等。,采购要求：满足采购人服务需求 服务期一年', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1460752', 'publishDate': 1665504000000, 'procurement': '北京市昌平区经济和信息化局本级', 'title': '[昌平]北京市昌平区经济和信息化局本级2022年9至12月政府采购意向', 'detail': [{'proname': '2022-2023年度回天城市会客厅运维服务项目', 'price': '500', 'require': '采购数量：1,采购目标：项目定位“城市会客厅”，包含“四中心一室”，即展览展示中心、指挥调度中心、办公会客中心、党建指导中心和数据应用实验室。遵循人文、友善、智能、融合的可持续发展的建设原则，集成工作展示、规划设计、成果应用、交流互动、指挥调度、办公会客多功能。突出共商共建共治共享的“回天有我”社会治理理念，展现回天之治、总结回天模式、创新共建机制，打造以“城市大脑”成果应用为切入点的工作展示窗口、经验共享平台.,采购要求：回天城市会客厅集政府办公、指挥调度、应急处理、参观接待、政民互动、活动宣传等功能于一身，为充分发挥回天城市会客厅各项功能，展览展示中心、办公会客空间、指挥调度中心、书店及直播间等线下空间及微信公众号等线上宣传需要整体委托运营公司进行运维。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1460957', 'publishDate': 1665590400000, 'procurement': '中共北京市海淀区委宣传部', 'title': '[海淀]中共北京市海淀区委宣传部2022年8至12月政府采购意向', 'detail': [{'proname': '宣传部2022年度文化发展专项资金', 'price': '700', 'require': '采购数量：1,采购目标：为深入贯彻市委“大戏看北京”要求，实现“舞剧看海淀”的工作目标，进一步讲好中国故事、北京故事、海淀故事，传播中国声音，拟举办中关村舞剧节。,采购要求：1.内容要求：包含精品舞剧展演、新闻发布会、开幕式演出、舞剧巡游、舞蹈家与青年优秀舞者专场、舞剧电影高清放映、艺术家大会、“V”记录、闭幕式演出九大版块内容。2.时限要求：2022年9-10月。', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1460742', 'publishDate': 1665504000000, 'procurement': '北京市石景山区市场监督管理局本级', 'title': '[石景山]北京市石景山区市场监督管理局本级2022年11至12月政府采购意向', 'detail': [{'proname': '北京市石景山区市场监督管理局餐饮服务项目', 'price': '209.736', 'require': '采购数量：1,采购目标：通过专业、卫生、高效的餐饮服务，使每一位工作人员享受到幽雅、安静、舒适的用餐环境，而且还能享受到优质的餐饮服务，工作人员满意度在85%25以上，无重大投诉。能真实、及时的反映出不同需求与意见，使行政后勤管理工作减少压力，做到省心省力，提供亲情化服务。,采购要求：不出现群体食源性疾患和安全事故。采购食品、原材料符合相关卫生要求，不采购掺假、掺杂、伪造，影响营养、卫生的食品和原材料，或不新鲜、已腐烂变质的原料。餐厅和各操作间必须保持干净，做到地面无垃圾、油污，窗明几净，阴沟要常疏通，泔水桶加盖，废物袋扎口。保证一般性问题24小时内回复/解决，对于较复杂性问题在72小时内回复/解决。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1432236', 'publishDate': 1654617600000, 'procurement': '北京印刷学院', 'title': '北京印刷学院2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '2300', 'require': '采购数量：1,采购目标：北京印刷学院主校区食堂改扩建,采购要求：合格', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1432233', 'publishDate': 1654617600000, 'procurement': '首都师范大学', 'title': '首都师范大学2022年6至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '160.281426', 'require': '采购数量：1,采购目标：东校区心理学院部分实验室布局和功能满无法足正常教学实验要求。,采购要求：首师大东校区心理学院教室室内装修工程，此工程为装修工程，装修范围内：B座4/7/9/10层局部装修改造,作业面范围约为640 ㎡；对建筑物功能划分要求，对原有框架结构建筑物进行功能划分，新隔墙全部到顶；（装饰、电气）。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1460731', 'publishDate': 1665504000000, 'procurement': '北京市大兴区园林绿化局本级', 'title': '[大兴]北京市大兴区园林绿化局本级2022年9至12月政府采购意向', 'detail': [{'proname': '屋顶绿化工程养护补助', 'price': '212.5953', 'require': '采购数量：1,采购目标：完成58773.84平方米屋顶绿化养护及老旧设施维修漏水补漏等,采购要求：达到北京市《屋顶绿化规范》DB11/T 281—2015相关要求，并通过业务部门验收。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1460722', 'publishDate': 1665504000000, 'procurement': '北京市通州区水务局（本级）', 'title': '[通州]北京市通州区水务局（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '北京城市副中心海绵城市建设实施方案（2023-2025年）项目', 'price': '351.37', 'require': '采购数量：1,采购目标：《北京市“十四五”时期海绵城市建设规划》、《北京城市副中心控规实施工作方案任务分解表》、《北京城市副中心建设国家绿色发展示范区实施方案》要求，到2025年50%25以上的城市建成区面积年径流总量控制率不低于80%25，年径流污染控制率不低于60%25，为达到“十四五”末城市副中心50%25城市建成区面积达到海绵城市的建设要求，区海绵办建议开展《北京城市副中心海绵城市建设实施方案（2023-2025年）》编制工作。,采购要求：包括本底调查、现状海绵效果模型建模、海绵城市重点建设片区比选、海绵城市建设方案编制、海绵城市建设效果模拟评估、专家咨询等内容。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1431609', 'publishDate': 1654444800000, 'procurement': '首都医科大学附属北京安定医院', 'title': '北京市医院管理中心下级单位2022年6至12月政府采购意向', 'detail': [{'proname': '北京安定医院门诊综合医疗服务岗项目', 'price': '300', 'require': '采购数量：1,采购目标：承接北京安定医院分诊咨询、疫情防控筛查、自助机和巡回岗、二层检查疏导等服务项目。分诊咨询岗位需负责心理门诊的预约登记及电脑测查等工作；咨询岗（含医保）专家分诊台等，需负责患者及家属的医疗服务咨询、就诊分诊等工作；疫情防控筛查岗位需负责医院疫情防控流调、体温筛查等；自助机和巡回岗、二层检查疏导岗位需在医院指导下完成对患者、家属的健康宣教、自助设备使用、医疗区域秩序的维护等工作。2,采购要求：共需配备人员23人，300万元服务15个月。', 'futher': '2022-08', 'comment': []}]}
{'districtName': '', 'articleId': '1431498', 'publishDate': 1654444800000, 'procurement': '中共北京市委统战部(本级)', 'title': '中共北京市委统战部(本级)2022年6至12月政府采购意向', 'detail': [{'proname': '＂文化中国·水立方杯”海外华人中文歌曲大赛', 'price': '600', 'require': '采购数量：1,采购目标：远程线上比赛平台的研发搭建、技术攻关及系统维护；赛事组织及网络直播；同步举办线上文化体验活动；联欢晚会制作并在省级卫视频道和其他频道播出；搭建全媒体矩阵面向海内外受众进行宣传推广；制作相关宣传品、衍生品。,采购要求：线上平台操作简捷、系统稳定、信号流畅、兼容性强，有网络云支持及技术保障，最好是自主研发，不涉及知识产权纠纷。制作团队政治合格、业务过硬、经验丰富，有组织省级以上大型晚会经历者优先，节目设计新颖时尚、符合大赛定位，能够实现大赛组委会既定目标。宣传推广平台优、渠道多、受众广泛，能够辐射海外主流社会。赛事组织7-8月份，颁奖晚会9-10月份。', 'futher': '2022-07', 'comment': []}]}
{'districtName': '', 'articleId': '1431499', 'publishDate': 1654444800000, 'procurement': '北京市规划和自然资源委员会昌平分局(本级行政)', 'title': '北京市规划和自然资源委员会2022年6至12月政府采购意向', 'detail': [{'proname': '昌平分局区财政项目', 'price': '400', 'require': '采购数量：1,采购目标：按照北京轨道交通线网规划及三期项目库研究编制工作的统一要求和部署，深化轨道交通战略转型，将轨道交通作为城市发展的重要战略导向。针对轨道线网各站点周边用地进行梳理，优化用地布局与功能，加快推动各项目空间资源要素和边界条件的稳定，保障轨道交通的建设，支撑轨道交通线网及站点建设工作。,采购要求：编制的昌平区轨道交通站点周边空间资源梳理研究成果符合现行政策，达到分局及区政府提出的全部工作要求，并经区政府认定方案可行。研究成果编制期限为7个月，按期提交阶段性工作成果汇报。', 'futher': '2022-07', 'comment': []}]}
