{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '北京隆鑫致远建设发展有限公司', 'corcode': '91110106699599677B', 'cid': '002105291254752507'}
{'cname': '北京通程泛华建筑工程顾问有限公司', 'corcode': '91110108774079197R', 'cid': '002105291254752858'}
{'cname': '比加（北京）建筑工程有限公司', 'corcode': '91110109MA01X5B79H', 'cid': '002105291328065139'}
{'cname': '北京鑫盛开元建筑工程有限公司', 'corcode': '91110109MA020A3R6K', 'cid': '002105291328065473'}
{'cname': '北京宜振市政工程有限公司', 'corcode': '91110109MA01XLBJ0D', 'cid': '002105291328065482'}
{'cname': '北京安吉顺鑫市政工程有限公司', 'corcode': '91110228MA00G0Y19H', 'cid': '002105291328036110'}
{'cname': '北京合元盛建设工程有限公司', 'corcode': '91110109MA019AK52G', 'cid': '002105291328045104'}
{'cname': '北京华顺电气工程有限责任公司', 'corcode': '91110106596051035B', 'cid': '002105291328045111'}
{'cname': '华夏新科（北京）工程有限公司', 'corcode': '91110117MA01YKEM7A', 'cid': '002105291328045451'}
{'cname': '北京中唐基业建设有限公司', 'corcode': '91110117MA01YBX979', 'cid': '002105291328045452'}
{'cname': '北京名洋数字科技股份有限公司', 'corcode': '91110101790670235P', 'cid': '002105291328045453'}
{'cname': '北京华荣建业建设工程有限公司', 'corcode': '91110117MA0204GJ7G', 'cid': '002105291328066899'}
{'cname': '北京中旭建建设工程有限公司', 'corcode': '91110115MA01YT1B92', 'cid': '002105291328066900'}
{'cname': '北京中鼎屹辉建筑工程有限公司', 'corcode': '91110109MA01TK254T', 'cid': '002105291328067237'}
{'cname': '北京中兴正宸消防工程有限公司', 'corcode': '91110109MA01WKU67J', 'cid': '002105291328067241'}
{'cname': '北京德源通环境工程技术有限公司', 'corcode': '91110108582571726K', 'cid': '002105291328067564'}
{'cname': '北京胜鑫然科技有限公司', 'corcode': '9111011532718856XK', 'cid': '002105291328067582'}
{'cname': '北京壹柒腾达科技有限公司', 'corcode': '91110116MA00CNYJ7B', 'cid': '002202082017270541'}
{'cname': '北京鸿达昌业科技有限公司', 'corcode': '91110106MA01Y43W5J', 'cid': '002204262010308754'}
{'cname': '北京晟源环保工程技术有限公司', 'corcode': '91110112306390865P', 'cid': '002204262010308757'}
{'cname': '北京启辰建筑劳务有限公司', 'corcode': '91110117MA7GC6LP4X', 'cid': '002204262010308758'}
{'cname': '北京中瑞晟鑫建设有限公司', 'corcode': '91110109MA04DRGW90', 'cid': '002202242019276805'}
{'cname': '北京瑞宇建筑工程有限公司', 'corcode': '91110109MA7F72W944', 'cid': '002202242019276806'}
{'cname': '北京荣荔建筑工程有限公司', 'corcode': '91110115MA7D688D3P', 'cid': '002204012008295088'}
{'cname': '中瑾祁轩（北京）建设有限公司', 'corcode': '91110109MA7ER1JA51', 'cid': '002204080428297822'}
{'cname': '国华晟业（北京）建筑工程有限公司', 'corcode': '91110109MA7G0UFP60', 'cid': '002204080428297823'}
{'cname': '北京大德智建装饰工程有限公司', 'corcode': '91110109MA7GCKK440', 'cid': '002204080428297835'}
{'cname': '华嘉（北京）建筑装饰工程有限公司', 'corcode': '91110109MA7EMEFY4G', 'cid': '002204080428297836'}
{'cname': '北京盛吉通顺交通设施工程有限公司', 'corcode': '91110115MA00BWY863', 'cid': '002204080428298503'}
{'cname': '中联鑫业（北京）建设有限公司', 'corcode': '91110109MA04G5AU0P', 'cid': '002202092025270697'}
{'cname': '北京鑫源俊诚建筑工程有限公司', 'corcode': '91110109682870264F', 'cid': '002202092025270698'}
{'cname': '北京立思辰云悦科技有限公司', 'corcode': '91110108MA01W2323G', 'cid': '002202092025270699'}
{'cname': '中海恒润（北京）建设有限公司', 'corcode': '91110109MA7GAK150Y', 'cid': '002203192008288620'}
{'cname': '中大志远（北京）建设有限公司', 'corcode': '91110109MA01TFYR4H', 'cid': '002203192008288621'}
{'cname': '北京思恩电机工程有限责任公司', 'corcode': '91110114102691199U', 'cid': '002203192008288622'}
{'cname': '北京裕璋建筑工程有限公司', 'corcode': '91110109MA7KNY9J9R', 'cid': '002204182016304369'}
{'cname': '北京中集智冷科技有限公司', 'corcode': '91110106MA0083CW7P', 'cid': '002204132020301357'}
{'cname': '北京禾业建筑装饰有限公司', 'corcode': '91110109MA7G4W6YXH', 'cid': '002204202010305238'}
{'cname': '北京瑞帆轩越装饰工程有限公司', 'corcode': '91110114MA01HLR344', 'cid': '002204202010305239'}
{'cname': '北京青启奕讯科技有限公司', 'corcode': '91110116MA7FU0KJX8', 'cid': '002204132020301359'}
{'cname': '北京盛然建筑工程有限责任公司', 'corcode': '91110116MA7HDBXL8A', 'cid': '002204132020301361'}
{'cname': '东联徽州建筑劳务（北京）有限公司', 'corcode': '91110118MA7EL5YG8U', 'cid': '002204132020301362'}
{'cname': '北京实力展览有限公司', 'corcode': '91110112593898994T', 'cid': '002204012008295143'}
{'cname': '北京翔晨建筑装饰工程有限公司', 'corcode': '91110116MA7FTU1693', 'cid': '002204012008295137'}
{'cname': '北京建恒工程技术研究院有限公司', 'corcode': '91110116MA04CXMR7C', 'cid': '002204012008295138'}
{'cname': '中鹏华远（北京）建设工程有限公司', 'corcode': '91110116MA7GFYDX19', 'cid': '002204012008295139'}
{'cname': '北京三友安泰科技有限公司', 'corcode': '91110116095352817C', 'cid': '002204012008295140'}
{'cname': '北京中影影院工程设计咨询顾问有限公司', 'corcode': '91110102668438571L', 'cid': '002105291242644433'}
{'cname': '北京华建恒工程建设监理有限公司', 'corcode': '911101067002402082', 'cid': '002105291242645504'}
{'cname': '北京勇文博建筑装饰有限公司', 'corcode': '91110304MA01CYYG37', 'cid': '002105291248646192'}
{'cname': '北京圣坤建筑工程有限公司', 'corcode': '91110109MA01GN446K', 'cid': '002105291248646199'}
{'cname': '北京晟龙伟嘉科技有限公司', 'corcode': '91110106339789610E', 'cid': '002105291248646200'}
{'cname': '北京中睿浩达建筑工程有限公司', 'corcode': '91110109399518505C', 'cid': '002105291242643364'}
{'cname': '中安和岳（北京）建设有限公司', 'corcode': '91110109MA01GF3J07', 'cid': '002105291248647247'}
{'cname': '北京庆明众诚建筑有限公司', 'corcode': '91110113MA018DT369', 'cid': '002105291248660582'}
{'cname': '北京光耀清峰照明灯饰有限公司', 'corcode': '91110106781705360X', 'cid': '002105291242641990'}
{'cname': '北京众恒九牧建筑工程有限公司', 'corcode': '91110111MA00FBLM2M', 'cid': '002105291242643402'}
{'cname': '昌达兴盛（北京）建筑工程有限公司', 'corcode': '91110228306359614H', 'cid': '002105291242643403'}
{'cname': '北京奥思泰装饰设计有限公司', 'corcode': '91110117592379201D', 'cid': '002105291242643735'}
{'cname': '北京东方伟创防水工程有限公司', 'corcode': '9111011557127526XK', 'cid': '002105291242643736'}
{'cname': '北京航德正翔装饰有限公司', 'corcode': '91110108738210776W', 'cid': '002105291242643737'}
{'cname': '北京富丽装饰装璜工程有限公司', 'corcode': '911101131025170868', 'cid': '002105291242643738'}
{'cname': '北京三角信通机电科技有限公司', 'corcode': '91110109MA01FDE8XY', 'cid': '002105291242632733'}
{'cname': '北京天和致成建筑工程有限公司', 'corcode': '91110117MA00B5H17U', 'cid': '002105291242632734'}
{'cname': '北京金鼎方圆建筑工程有限公司', 'corcode': '91110109MA01FRCE43', 'cid': '002105291242632735'}
{'cname': '北京欣辉建业建设工程有限公司', 'corcode': '91110115MA006BF3XE', 'cid': '002105291242632736'}
{'cname': '北京鹏晨伟业市政工程有限公司', 'corcode': '91110109MA01CPL215', 'cid': '002105291242632737'}
{'cname': '北京天地华泰矿业管理股份有限公司', 'corcode': '911101147839532452', 'cid': '002105291248646666'}
{'cname': '京安汇通机电设备安装工程（北京）有限公司', 'corcode': '91110106680496299T', 'cid': '002105291248647000'}
{'cname': '北京龙江建业建筑装饰工程有限公司', 'corcode': '91110109062798409J', 'cid': '002105291248647005'}
{'cname': '北京华远建设监理有限责任公司', 'corcode': '91110115721492105Q', 'cid': '002105291248647356'}
{'cname': '中晨建（北京）建设工程有限公司', 'corcode': '911102283065563355', 'cid': '002105291242635218'}
{'cname': '中瑞祥合建设科技有限公司', 'corcode': '911101065906142987', 'cid': '002105291242644197'}
{'cname': '北京昌日新能源科技有限公司', 'corcode': '91110114783974337K', 'cid': '002105291242644198'}
{'cname': '北京市中北建筑工程有限公司', 'corcode': '91110106102160945R', 'cid': '002105291242644199'}
{'cname': '北京恒丰鑫发建设有限公司', 'corcode': '911101060964483006', 'cid': '002105291242644200'}
{'cname': '北京首豪保温防水工程有限公司', 'corcode': '91110115748127968B', 'cid': '002105291242644201'}
{'cname': '北京斯尔福装饰工程有限责任公司', 'corcode': '91110108676640083Y', 'cid': '002105291254756336'}
{'cname': '北京敬业君诚建筑工程有限公司', 'corcode': '91110115MA008B561H', 'cid': '002105291254756337'}
{'cname': '北京亿达和信装饰工程有限公司', 'corcode': '91110105748139440T', 'cid': '002105291254756339'}
{'cname': '北京经开智控能源管理股份有限公司', 'corcode': '91110302MA0043YE84', 'cid': '002105291254756342'}
{'cname': '北京利信源建筑安装有限公司', 'corcode': '91110112MA004N5L5H', 'cid': '002105291254756350'}
{'cname': '北京中水清源环境技术有限公司', 'corcode': '9111011607655590X2', 'cid': '002105291255777308'}
{'cname': '北京恒瑞昊天建筑工程有限公司', 'corcode': '91110116MA01MJBBXP', 'cid': '002105291255777309'}
{'cname': '北京海城国信建筑劳务有限公司', 'corcode': '911101160573467662', 'cid': '002105291255777310'}
{'cname': '北京新兴昌顺建筑工程有限公司', 'corcode': '91110114MA01AHGA26', 'cid': '002105291255772062'}
{'cname': '北京瑞京建筑工程有限公司', 'corcode': '91110117MA01LNT260', 'cid': '002105291254757067'}
{'cname': '北京中弘盛世机械租赁有限公司', 'corcode': '91110117MA01QEJ84P', 'cid': '002105291254757071'}
{'cname': '北京中建瑞斯防水施工中心', 'corcode': '9111010570017911XM', 'cid': '002105291254757072'}
{'cname': '北京三医特空气净化工程有限公司', 'corcode': '91110105101854881E', 'cid': '002105291255772731'}
{'cname': '北京市尚然市政公用工程有限公司', 'corcode': '91110111721477108W', 'cid': '002105291255772732'}
{'cname': '北京诚公管理咨询有限公司', 'corcode': '911103027002370688', 'cid': '002105291255779063'}
{'cname': '北京天畅人和劳务有限公司', 'corcode': '91110114696394991J', 'cid': '002105291242631774'}
{'cname': '北京鑫源环境治理有限公司', 'corcode': '91110115MA01FYWP0L', 'cid': '002105291248664345'}
{'cname': '北京中源盛建筑工程有限公司', 'corcode': '91110109MA01JCXD0F', 'cid': '002105291248664353'}
{'cname': '北京洁绿环境科技股份有限公司', 'corcode': '911101087655303295', 'cid': '002105291242643230'}
{'cname': '北京中建永泰设备安装工程有限责任公司', 'corcode': '91110105580889757B', 'cid': '002105291248664699'}
{'cname': '北京名基建设有限公司', 'corcode': '9111011660004180XB', 'cid': '002105291248664700'}
{'cname': '北京五瑞古建工程有限公司', 'corcode': '91110109682871996P', 'cid': '002105291248664701'}
{'cname': '北京市北卫市政工程有限责任公司', 'corcode': '91110117102950883W', 'cid': '002105291248664702'}
{'cname': '北京北广科技股份有限公司', 'corcode': '91110000726341699C', 'cid': '002105291248664703'}
{'cname': '北京中雁市政工程有限公司', 'corcode': '91110116MA00B7ER6G', 'cid': '002105291248664704'}
{'cname': '北京东易宏润建筑装饰工程有限公司', 'corcode': '91110302318289190K', 'cid': '002105291242643231'}
{'cname': '北京亿盛合建设工程有限公司', 'corcode': '91110113MA01GB0J02', 'cid': '002105291242643909'}
{'cname': '中兴融创建设工程有限公司', 'corcode': '911101090648888546', 'cid': '002105291248665059'}
{'cname': '中国能源建设集团北京电力建设有限公司', 'corcode': '91110105101700022P', 'cid': '002105291242633891'}
{'cname': '北京市绿叶环保设备安装有限公司', 'corcode': '911102281029974978', 'cid': '002105291242633893'}
{'cname': '北京市智森建筑劳务有限公司', 'corcode': '91110114688357656X', 'cid': '002105291306883663'}
{'cname': '北京科仪诚德科技有限公司', 'corcode': '91110116679632054T', 'cid': '002105291306894628'}
{'cname': '北京旌盛建筑工程有限公司', 'corcode': '91110113MA01P2QW7F', 'cid': '002105291306884309'}
{'cname': '中立广业（北京）建设有限公司', 'corcode': '91110109MA01RC032W', 'cid': '002105291306884315'}
{'cname': '北京丰视瑞通智能科技发展有限公司', 'corcode': '91110109MA01T9RG3D', 'cid': '002105291306895686'}
{'cname': '茂乾（北京）建筑工程有限公司', 'corcode': '91110109MA01T21J3L', 'cid': '002105291306884304'}
{'cname': '中恒远大（北京）建设有限公司', 'corcode': '91110109MA01R4T78D', 'cid': '002105291306884305'}
{'cname': '北京运宇国际防水科技有限公司', 'corcode': '91110111MA01N1BE0M', 'cid': '002105291306895687'}
{'cname': '北京广泰恒宇建筑工程有限公司', 'corcode': '91110109MA01RBYH08', 'cid': '002105291306895690'}
{'cname': '北京昊顺天地物流有限公司', 'corcode': '911101095658019801', 'cid': '002105291306895691'}
{'cname': '北京京信通机电工程有限公司', 'corcode': '91110109MA01G3YC8C', 'cid': '002105291306895703'}
{'cname': '勤创未来（北京）装饰工程有限公司', 'corcode': '91110111MA01UK815F', 'cid': '002105291306896381'}
{'cname': '北京京涂建筑工程有限公司', 'corcode': '91110111MA01W1K61C', 'cid': '002105291306896382'}
{'cname': '北京玉龙金源建设工程有限公司', 'corcode': '91110109MA01TRL627', 'cid': '002105291312916057'}
{'cname': '北京豫进建筑劳务有限公司', 'corcode': '91110111MA01W0JG43', 'cid': '002105291306896383'}
{'cname': '北京海润致远建筑工程有限公司', 'corcode': '91110114MA0066PY3L', 'cid': '002105291254736350'}
{'cname': '北京华威德盛建筑工程有限公司', 'corcode': '91110109MA01NNCX2W', 'cid': '002105291254727295'}
{'cname': '北京中都天龙企业管理有限公司', 'corcode': '91110106693295488A', 'cid': '002105291254737139'}
{'cname': '北京云庐科技有限公司', 'corcode': '91110108MA002FWTXR', 'cid': '002105291254731417'}
{'cname': '中城建安（北京）建筑工程有限公司', 'corcode': '91110109MA01KNDH1U', 'cid': '002105291249710126'}
{'cname': '北京盛渤环保科技有限公司', 'corcode': '91110109MA01MFHJ2K', 'cid': '002105291249712588'}
{'cname': '中业锦荣（北京）建设有限公司', 'corcode': '91110109MA01KL0X49', 'cid': '002105291248699236'}
{'cname': '北京同创同德建筑装饰工程有限责任公司', 'corcode': '91110115634318547X', 'cid': '002105291254737828'}
{'cname': '北京亮视线展览展示有限公司', 'corcode': '91110105092422509B', 'cid': '002105291254737829'}
{'cname': '北京中瑞华创建设工程有限公司', 'corcode': '91110111MA01NQ821H', 'cid': '002105291254737830'}
{'cname': '清工力（北京）建筑劳务有限公司', 'corcode': '91110109MA01Q01223', 'cid': '002105291254737835'}
