{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京宏望时代工程有限公司', 'corcode': '91110109MA01RG99XN', 'cid': '002105291313962767'}
{'cname': '北京中滤科技有限公司', 'corcode': '91110105351649645K', 'cid': '002105291321964147'}
{'cname': '北京立和建筑工程有限公司', 'corcode': '91110109MA01K64T6X', 'cid': '002105291313943112'}
{'cname': '北京赫德利蓝建设工程有限公司', 'corcode': '91110112589083960X', 'cid': '002105291313959646'}
{'cname': '北京安洋鸿泰科技发展有限公司', 'corcode': '91110105686910518T', 'cid': '002105291313959996'}
{'cname': '北京岩峰建工建筑工程有限公司', 'corcode': '91110115MA01ML9295', 'cid': '002105291313961354'}
{'cname': '中塔新兴通讯技术集团有限公司', 'corcode': '91110000562103052K', 'cid': '002105291313961366'}
{'cname': '中建立方（北京）建设科技有限公司', 'corcode': '91110111MA01AH4395', 'cid': '002105291313944859'}
{'cname': '北京荣华宇瑞建筑工程有限公司', 'corcode': '91110109MA01QP7P7G', 'cid': '002105291313962797'}
{'cname': '中能华建（北京）建设工程有限公司', 'corcode': '91110109MA01R6GDXA', 'cid': '002105291313946259'}
{'cname': '中科鹏业（北京）建设工程有限公司', 'corcode': '91110111MA01WNCH0L', 'cid': '002105291313947645'}
{'cname': '北京中建联合工程投资有限公司', 'corcode': '91110105071652671H', 'cid': '002105291313943132'}
{'cname': '中北建远（北京）建设工程有限公司', 'corcode': '91110109MA01GMQB0J', 'cid': '002105291313961392'}
{'cname': '北京中海亚安建设有限公司', 'corcode': '91110109MA7FN1R70H', 'cid': '002203032019279794'}
{'cname': '北京久安兴隆建筑工程有限公司', 'corcode': '91110117MA04C3EDXY', 'cid': '002203032019279799'}
{'cname': '北京优乔建筑工程有限公司', 'corcode': '91110114MA7FK9E143', 'cid': '002203032019279800'}
{'cname': '中岫建设有限公司', 'corcode': '91110109MA04E8N72K', 'cid': '002203012018278571'}
{'cname': '北京壹柒腾达科技有限公司', 'corcode': '91110116MA00CNYJ7B', 'cid': '002202082017270541'}
{'cname': '北京中瑞晟鑫建设有限公司', 'corcode': '91110109MA04DRGW90', 'cid': '002202242019276805'}
{'cname': '北京瑞宇建筑工程有限公司', 'corcode': '91110109MA7F72W944', 'cid': '002202242019276806'}
{'cname': '沃德昌盛建设发展有限责任公司', 'corcode': '91110111MA01P4YX1H', 'cid': '002203012018278579'}
{'cname': '北京毅通信息技术有限公司', 'corcode': '91110108MA003CH20T', 'cid': '002202112050271517'}
{'cname': '北京信广盛建筑工程有限公司', 'corcode': '91110109MA04CQQ02U', 'cid': '002202112050271522'}
{'cname': '北京正岳装饰设计工程有限公司', 'corcode': '91110111MA01PWGK7P', 'cid': '002202112050271523'}
{'cname': '北京泽泰煊安建筑工程有限公司', 'corcode': '91110118MA7ELUT034', 'cid': '002202112050271525'}
{'cname': '北京众智时代科技有限公司', 'corcode': '91110114MA01Q4QF9W', 'cid': '002202112050271526'}
{'cname': '中盛华昌（北京）建筑工程有限公司', 'corcode': '91110111MA04CPHD9U', 'cid': '002203182008287837'}
{'cname': '鸿博盛业（北京）建筑工程有限公司', 'corcode': '91110117MA04E3AD5D', 'cid': '002203182008287838'}
{'cname': '中源昌瑞（北京）建筑工程有限公司', 'corcode': '91110109MA7EGMPU4N', 'cid': '002207292017360765'}
{'cname': '北京中胜通达建筑工程有限公司', 'corcode': '91110117MA7ETY0K76', 'cid': '002207292017360766'}
{'cname': '北京豫星建筑装饰工程设计有限公司', 'corcode': '91110109MA7G3DDX96', 'cid': '002207292017360767'}
{'cname': '北京众谊越泰科技有限公司', 'corcode': '91110102051363020Y', 'cid': '002208052013365813'}
{'cname': '北京云荔科技有限公司', 'corcode': '91110107076564881D', 'cid': '002208052013365814'}
{'cname': '中荣晟泰（北京）建筑工程有限公司', 'corcode': '91110109MA04B3HH6J', 'cid': '002208052013365815'}
{'cname': '北京凯恒瑞峰建设有限公司', 'corcode': '91110117MA7MRRMX08', 'cid': '002208052013365816'}
{'cname': '北京联兴建设工程有限公司', 'corcode': '91110117MA020RQLXU', 'cid': '002208052013365817'}
{'cname': '北京君安集智科技有限公司', 'corcode': '91110228MA01C7N33R', 'cid': '002208052013365818'}
{'cname': '北京中恒华泽工程监理有限公司', 'corcode': '91110115MABUW769XQ', 'cid': '002208292053379946'}
{'cname': '万鑫恒宇（北京）建筑工程有限公司', 'corcode': '91110109MABM8A438U', 'cid': '002208032013364118'}
{'cname': '北京毓泉环保科技有限公司', 'corcode': '9111010835294868X4', 'cid': '002207022011344482'}
{'cname': '北京金锐贺达安装科技有限公司', 'corcode': '91110114MABN263R52', 'cid': '002207022011344483'}
{'cname': '北京润广科技有限公司', 'corcode': '91110115MA7JQW1J8D', 'cid': '002208192016374224'}
{'cname': '北京昊悦兴达科技有限公司', 'corcode': '91110115MA7JQWPC3L', 'cid': '002208192016374225'}
{'cname': '中鼎远大（北京）建设有限公司', 'corcode': '91110105565798080R', 'cid': '002106171904113215'}
{'cname': '北京普睿德利科技有限公司', 'corcode': '91110108MA01Q8YQ0K', 'cid': '002106171904113228'}
{'cname': '北京国网伟业工程设计有限公司', 'corcode': '91110112MA01G3AC5U', 'cid': '002106211912117099'}
{'cname': '北京鑫海博远建筑工程有限公司', 'corcode': '91110109MA02A0XH2P', 'cid': '002106221904117626'}
{'cname': '中卓世纪（北京）建筑有限公司', 'corcode': '91110109MA020AYF5F', 'cid': '002106221904117627'}
{'cname': '北京中宇华晟建筑工程有限公司', 'corcode': '91110109MA020YXYX4', 'cid': '002106221904117628'}
{'cname': '中创乾坤（北京）建设有限公司', 'corcode': '91110109MA020AD84L', 'cid': '002106221904117629'}
{'cname': '中成利达（北京）建筑科技有限公司', 'corcode': '91110107MA02A0YJ5T', 'cid': '002106221904117638'}
{'cname': '北京国岩建设工程有限公司', 'corcode': '911101090896207748', 'cid': '002106221904117639'}
{'cname': '中城峻鸿建设集团有限公司', 'corcode': '91110111MA028HM5XQ', 'cid': '002106231904118608'}
{'cname': '北京荣信通达建筑工程有限公司', 'corcode': '91110117MA020YEK4Q', 'cid': '002106231905118612'}
{'cname': '北京格元建筑工程有限公司', 'corcode': '91110117MA020YEP50', 'cid': '002106231905118613'}
{'cname': '北京建路通建筑工程有限公司', 'corcode': '91110117MA0212KQX5', 'cid': '002106231905118614'}
{'cname': '中科泰（北京）建筑劳务有限公司', 'corcode': '91110116MA009CU935', 'cid': '002106231905118615'}
{'cname': '北京徽羽建筑工程有限公司', 'corcode': '91110117MA029UNH57', 'cid': '002106231905118616'}
{'cname': '北工建设有限公司', 'corcode': '91110119MA0214H62Y', 'cid': '002211222026432575'}
{'cname': '守护家（北京）工程监理有限公司', 'corcode': '91110109MABXJLJ5XQ', 'cid': '002210172021411178'}
{'cname': '北京中控华睿装备科技有限公司', 'corcode': '91110107MA04EPGT4T', 'cid': '002211172024429970'}
{'cname': '北京富鼎防腐保温工程有限公司', 'corcode': '91110109MABYB8LB3F', 'cid': '002211172024429972'}
{'cname': '中新丰华（北京）建设有限公司', 'corcode': '91110117MABUC5DB6X', 'cid': '002211052020423373'}
{'cname': '北京亚欢国际建设有限公司', 'corcode': '91110117MABW0P2X7W', 'cid': '002211052020423374'}
{'cname': '中昊兴隆（北京）建筑有限公司', 'corcode': '91110117MABWCHLX12', 'cid': '002211052020423375'}
{'cname': '北京微策建筑工程有限责任公司', 'corcode': '91110117MABWNUWJ2W', 'cid': '002211052020423376'}
{'cname': '中海智工建设（北京）有限公司', 'corcode': '91110117MA7GHXUWX5', 'cid': '002211052020423386'}
{'cname': '中兴信业（北京）工程咨询有限公司', 'corcode': '91110112MA01UC4MXK', 'cid': '002210192021412970'}
{'cname': '中恒国裕（北京）建设有限公司', 'corcode': '91110117MABRLPP97J', 'cid': '002210112019406120'}
{'cname': '北京永华旺业建设有限公司', 'corcode': '91110117MA04BNMC1G', 'cid': '002210112019406121'}
{'cname': '北京壹合防水科技有限公司', 'corcode': '911101173303627414', 'cid': '002210112019406125'}
{'cname': '北京中盛长兴装饰工程有限公司', 'corcode': '91110106358316579J', 'cid': '002210112019406126'}
{'cname': '朗明智诚（北京）科技有限公司', 'corcode': '91110116MA01M3890E', 'cid': '002210112019406131'}
{'cname': '中科泰（北京）建筑劳务有限公司', 'corcode': '91110116MA009CU935', 'cid': '002106231905118615'}
{'cname': '北京徽羽建筑工程有限公司', 'corcode': '91110117MA029UNH57', 'cid': '002106231905118616'}
{'cname': '北京财源正道市政工程有限公司', 'corcode': '91110111589137981D', 'cid': '002106231905118914'}
{'cname': '北京安德固体育文化有限公司', 'corcode': '91110108MA01HQM280', 'cid': '002106231905118915'}
{'cname': '北京大友建设有限公司', 'corcode': '91110117MA02A4PW5R', 'cid': '002106161904112349'}
{'cname': '北京劲锐机电设备工程有限公司', 'corcode': '91110228MA0089KH1X', 'cid': '002106161904112350'}
{'cname': '北京润华珠湖建设有限公司', 'corcode': '91110117MA0040EH71', 'cid': '002106161904112351'}
{'cname': '北京天富顺建筑工程有限公司', 'corcode': '91110117MA01C4768E', 'cid': '002106161904112352'}
{'cname': '北京艾瑞创科工程技术有限公司', 'corcode': '91110108348449909C', 'cid': '002106161904112353'}
{'cname': '江源安通（北京）建设工程有限公司', 'corcode': '91110109MA021C5P3R', 'cid': '002106161904112354'}
{'cname': '北京兴建精筑建设工程有限公司', 'corcode': '91110109MA01XW6B3W', 'cid': '002106161904112355'}
{'cname': '北京智铭佳诚环保工程有限公司', 'corcode': '91110109MA0213NT6M', 'cid': '002107081951137094'}
{'cname': '北京鸿安建设工程有限公司', 'corcode': '91110109MA020MQJXA', 'cid': '002107081951137095'}
{'cname': '中成众禾（北京）机电安装工程有限公司', 'corcode': '91110109MA020WEL72', 'cid': '002107081951137096'}
{'cname': '北京深度建筑工程有限公司', 'corcode': '91110117MA02AUF786', 'cid': '002107081951137097'}
{'cname': '中青建（北京）建设有限公司', 'corcode': '91110000565759858P', 'cid': '002105291254758170'}
{'cname': '北京宏利明达市政工程有限公司', 'corcode': '911101146995681092', 'cid': '002105291254758171'}
{'cname': '北京弘利承祥建设工程有限公司', 'corcode': '911101153530012528', 'cid': '002105291254758179'}
{'cname': '北京奥远通达建设工程有限公司', 'corcode': '91110111584407938F', 'cid': '002105291254758180'}
{'cname': '北京创收世纪机械工程有限公司', 'corcode': '91110115MA01BCU799', 'cid': '002105291254761933'}
{'cname': '中丕建设有限公司', 'corcode': '911101087684639180', 'cid': '002105291254758184'}
{'cname': '中城恒远（北京）建设工程有限公司', 'corcode': '91110109MA01PT1P43', 'cid': '002105291254761939'}
{'cname': '北京金地隆源建筑工程有限公司', 'corcode': '91110112MA00EHPH87', 'cid': '002105291254758870'}
{'cname': '北京都峰劳务服务有限公司', 'corcode': '911101063183414621', 'cid': '002105291254761945'}
{'cname': '北京恒相建设工程有限公司', 'corcode': '91110108067263016U', 'cid': '002105291254761946'}
{'cname': '北京国泰兴云市政工程有限公司', 'corcode': '91110115MA019354XN', 'cid': '002105291254755037'}
{'cname': '北京建冉建筑工程有限公司', 'corcode': '91110109069638969F', 'cid': '002105291254749605'}
{'cname': '中创恒泰（北京）建设有限公司', 'corcode': '91110114669125219K', 'cid': '002105291254763706'}
{'cname': '北京聚贤汇建筑劳务有限公司', 'corcode': '91110109MA01PTR64R', 'cid': '002105291254754008'}
{'cname': '北京中城汇众建筑劳务有限公司', 'corcode': '91110109MA01N4UQ8D', 'cid': '002105291254756419'}
{'cname': '北京宜邦工程有限公司', 'corcode': '91110109MA01UBE51K', 'cid': '002105291313932976'}
{'cname': '北京太和隆建设工程有限公司', 'corcode': '91110109MA0080JP67', 'cid': '002105291313934387'}
{'cname': '北京展腾建筑工程有限公司', 'corcode': '91110111MA01NYY02T', 'cid': '002105291313931581'}
{'cname': '中良宏远建筑集团有限公司', 'corcode': '91110109MA01MJCG7A', 'cid': '002105291313931584'}
{'cname': '美丽华夏生态环境科技有限公司', 'corcode': '91110111MA01CYABXT', 'cid': '002105291313940459'}
{'cname': '北京中盈华筑建设有限公司', 'corcode': '91110109MA01N6MR02', 'cid': '002105291313931586'}
{'cname': '北京佰通建设工程有限公司', 'corcode': '91110111MA01U3667U', 'cid': '002105291313935761'}
{'cname': '中创远大（北京）建设有限公司', 'corcode': '91110109MA01UD5GX1', 'cid': '002105291313935766'}
{'cname': '北京辉创建筑有限公司', 'corcode': '91110117MA01W9189H', 'cid': '002105291313935755'}
{'cname': '北京盛世豪通建设集团有限公司', 'corcode': '91110109MA01KKK848', 'cid': '002105291313931595'}
{'cname': '北京长和信泰能源技术有限公司', 'corcode': '91110115067272430N', 'cid': '002105291312912544'}
{'cname': '中基建华集团有限公司', 'corcode': '91110114MA01Q1M7XU', 'cid': '002105291313941834'}
{'cname': '北京德润九宇建设工程有限公司', 'corcode': '91110113MA01NGFL48', 'cid': '002105291313931601'}
{'cname': '北京众新卡利得建筑装饰有限公司', 'corcode': '91110114MA00AGDAXY', 'cid': '002105291313941841'}
{'cname': '中泰川森（北京）建筑工程有限公司', 'corcode': '91110109MA01NP028N', 'cid': '002105291313931604'}
{'cname': '北京中联创业电力工程有限公司', 'corcode': '91110102752632377R', 'cid': '002105291240520263'}
{'cname': '北京展宽建筑工程有限公司', 'corcode': '91110117700339566W', 'cid': '002105291240520264'}
{'cname': '北京国电阳光新能源发展有限公司', 'corcode': '91110114064887296E', 'cid': '002105291240520265'}
{'cname': '北京儒明机械设备租赁有限公司', 'corcode': '9111011305556943XP', 'cid': '002105291240520288'}
{'cname': '北斗航天工程技术（北京）有限公司', 'corcode': '91110106MA006XEK2N', 'cid': '002105291240520297'}
{'cname': '北京鹏博基业环保科技有限公司', 'corcode': '91110106MA0031PD1Y', 'cid': '002105291240520437'}
{'cname': '北京中恒双实装饰工程有限公司', 'corcode': '91110108769388438W', 'cid': '002105291240520484'}
{'cname': '北京实智建筑工程有限公司', 'corcode': '91110108306674278C', 'cid': '002105291240520438'}
{'cname': '北京威格赛电力工程有限公司', 'corcode': '91110116074198849G', 'cid': '002105291240520441'}
{'cname': '中国航空规划设计研究总院有限公司', 'corcode': '91110000100011188F', 'cid': '002105291240545986'}
{'cname': '北京鸿杰建筑工程有限公司', 'corcode': '91110109MA004F8X0F', 'cid': '002105291240545860'}
{'cname': '中建华安（北京）建设工程有限公司', 'corcode': '911101143064076985', 'cid': '002105291240538906'}
{'cname': '北京市中建建友防水施工有限公司', 'corcode': '91110113633018024B', 'cid': '002105291240538907'}
