{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京鑫燚盛农生态农业有限公司', 'corcode': '91110111587683268K', 'cid': '002105291254721418'}
{'cname': '北京国信天宇医用工程设备有限公司', 'corcode': '91110106663709838R', 'cid': '002105291254732683'}
{'cname': '通号工程局集团信息技术有限公司', 'corcode': '91110108057332516A', 'cid': '002105291254721424'}
{'cname': '中安鼎盛（北京）建设工程有限公司', 'corcode': '91110109MA01HU3E64', 'cid': '002105291254722470'}
{'cname': '北京顺豪建工机械设备有限公司', 'corcode': '91110117MA01MCNM7F', 'cid': '002105291249702451'}
{'cname': '北京城建鲁梁建设工程有限公司', 'corcode': '91110117MA00B63M2Q', 'cid': '002105291249702452'}
{'cname': '北京阳光浩普科技发展有限公司', 'corcode': '91110108793420768C', 'cid': '002112081934232510'}
{'cname': '中科华太集团有限公司', 'corcode': '91110108MA01MJM0XJ', 'cid': '002112081934232511'}
{'cname': '北京天辉禹建建筑有限公司', 'corcode': '91110117MA02A31F0Q', 'cid': '002109301907192417'}
{'cname': '中征华彩（北京）建筑有限公司', 'corcode': '91110117MA029QH23F', 'cid': '002109301907192418'}
{'cname': '中汇广通（北京）建筑工程有限公司', 'corcode': '91110117MA04C0153N', 'cid': '002112211917241112'}
{'cname': '北京元来建筑装饰集团有限公司', 'corcode': '91110118MA04DBBT9D', 'cid': '002110131908198026'}
{'cname': '北京神龙盛业幕墙工程有限公司', 'corcode': '91110118MA04DBCF0U', 'cid': '002110131908198027'}
{'cname': '北京华道兴科技有限公司', 'corcode': '911101075636091359', 'cid': '002110131908198028'}
{'cname': '北京兴创东方建设有限公司', 'corcode': '91110115MA04CXUL91', 'cid': '002110131908198029'}
{'cname': '北京君天科技有限公司', 'corcode': '91110109MA02AQL91N', 'cid': '002110131908198030'}
{'cname': '北京安峰建筑工程有限公司', 'corcode': '91110109MA02B0NY38', 'cid': '002110131908198031'}
{'cname': '北京链艺兴建筑工程有限公司', 'corcode': '91110115MA04D0G46Y', 'cid': '002110131908198032'}
{'cname': '北京雨中王建筑工程有限公司', 'corcode': '91110117MA04EEKQ5B', 'cid': '002110131908198033'}
{'cname': '乐装（北京）装饰工程有限公司', 'corcode': '91110111MA01J59C06', 'cid': '002110131908198034'}
{'cname': '北京中科宏正建设有限公司', 'corcode': '91110109MA04CJHU1H', 'cid': '002110131908198035'}
{'cname': '北京实创博幕墙工程技术有限公司', 'corcode': '91110112699587203G', 'cid': '002105291259817223'}
{'cname': '北京慕成智能工程有限公司', 'corcode': '91110116MA0191W11F', 'cid': '002105291259830741'}
{'cname': '北京通合建筑工程有限公司', 'corcode': '91110109MA01RBLL0J', 'cid': '002105291259817238'}
{'cname': '北京百业源空气净化工程技术有限公司', 'corcode': '91110106739391986A', 'cid': '002105291259815215'}
{'cname': '北京市管通市政园林工程有限公司', 'corcode': '911102281015914288', 'cid': '002105291259825772'}
{'cname': '华宇网络通信有限公司', 'corcode': '911101125732268598', 'cid': '002105291259829820'}
{'cname': '北京昂亚装饰有限公司', 'corcode': '91110113318014592L', 'cid': '002105291259830535'}
{'cname': '奇智慧城（北京）数字科技有限公司', 'corcode': '91110109MA01ME4600', 'cid': '002105291259816239'}
{'cname': '天工志成（北京）建设有限公司', 'corcode': '91110109MA01Q5K860', 'cid': '002105291259816240'}
{'cname': '北京宇云辉建筑工程有限公司', 'corcode': '91110111560436857U', 'cid': '002105291259816242'}
{'cname': '北京阳霖盛建筑工程有限公司', 'corcode': '91110114579041169R', 'cid': '002105291259829353'}
{'cname': '中鸿祥瑞（北京）建设工程有限公司', 'corcode': '91110109MA01QEEM75', 'cid': '002105291259829709'}
{'cname': '光环锐通（北京）信息技术有限公司', 'corcode': '91110105783958847D', 'cid': '002105291259829714'}
{'cname': '北京影象九九展览展示有限公司', 'corcode': '911101057662509439', 'cid': '002105291259829717'}
{'cname': '北京筑元华兴建设工程有限公司', 'corcode': '91110105348295866W', 'cid': '002105291259829718'}
{'cname': '北京白砂建筑装饰工程有限公司', 'corcode': '91110117098288988D', 'cid': '002105291313944572'}
{'cname': '远航新源（北京）科技有限公司', 'corcode': '91110101678223283D', 'cid': '002105291313944573'}
{'cname': '北京海盛宏宇机电安装有限责任公司', 'corcode': '911101136976749874', 'cid': '002105291313958219'}
{'cname': '中创时代（北京）建筑工程有限公司', 'corcode': '91110109MA01T21AXW', 'cid': '002105291313944924'}
{'cname': '北京丰盈基业工程监理有限公司', 'corcode': '91110115MA00GR42XH', 'cid': '002105291313958550'}
{'cname': '中城天瑞（北京）建设有限公司', 'corcode': '91110109MA01J93D19', 'cid': '002105291313924957'}
{'cname': '北京众远建筑工程有限公司', 'corcode': '91110115MA00230N4N', 'cid': '002105291313923874'}
{'cname': '中城永创（北京）建设有限公司', 'corcode': '91110109MA01MNA47F', 'cid': '002105291313924911'}
{'cname': '北京中祺建设工程有限公司', 'corcode': '911101057889721113', 'cid': '002105291313955497'}
{'cname': '北京韩艺达建筑装饰工程有限公司', 'corcode': '911101116916803313', 'cid': '002105291313955503'}
{'cname': '国电电建（北京）设备工程安装有限公司', 'corcode': '91110112MA0051CT00', 'cid': '002105291313952268'}
{'cname': '中成铭宇（北京）建筑有限公司', 'corcode': '91110109MA01ML283B', 'cid': '002105291313957177'}
{'cname': '中瑞博纳（北京）建筑工程有限公司', 'corcode': '91110109MA01ARTN9K', 'cid': '002105291313958244'}
{'cname': '北京中强创业科技集团有限公司', 'corcode': '91110108737672311H', 'cid': '002105291313953472'}
{'cname': '北京恒睿科技有限公司', 'corcode': '911101050766301729', 'cid': '002105291313953475'}
{'cname': '北京康顺通工程项目管理有限公司', 'corcode': '91110114757709257B', 'cid': '002105291240519164'}
{'cname': '北京理想华源环境科技有限公司', 'corcode': '9111010879852710X9', 'cid': '002105291240540091'}
{'cname': '北京天雪锦业机电有限公司', 'corcode': '911101157802457967', 'cid': '002105291240540092'}
{'cname': '中交昌盛（北京）建设工程有限公司', 'corcode': '91110109MA00DMJJ4A', 'cid': '002105291240540107'}
{'cname': '北京百耐尔防水工程有限公司', 'corcode': '9111011358087503XK', 'cid': '002105291240519166'}
{'cname': '北京金州工程有限公司', 'corcode': '91110000600043266B', 'cid': '002105291240519325'}
{'cname': '北京泓瑞润鹏建设工程有限公司', 'corcode': '91110117069635653P', 'cid': '002105291240519327'}
{'cname': '北京力业国际钢结构有限公司', 'corcode': '91110113074144680E', 'cid': '002105291240519328'}
{'cname': '北京京电明光志宝劳务分包有限公司', 'corcode': '911101165585986891', 'cid': '002105291240519326'}
{'cname': '北京佳坤基业建筑工程有限公司', 'corcode': '91110113051382280N', 'cid': '002105291240519334'}
{'cname': '北京卓典建筑装饰工程有限公司', 'corcode': '911101057376746165', 'cid': '002105291240519168'}
{'cname': '北京涵晟伟业建筑工程有限公司', 'corcode': '91110109MA00ADXQXB', 'cid': '002105291240519512'}
{'cname': '北京万兴金利机械施工有限公司', 'corcode': '91110115689223086W', 'cid': '002105291240519169'}
{'cname': '北京银厦建筑工程有限责任公司', 'corcode': '91110229103028241K', 'cid': '002105291240519171'}
{'cname': '北京艾迪尔建筑装饰工程股份有限公司', 'corcode': '91110102101427601K', 'cid': '002105291240540280'}
{'cname': '北京闳顺禹建筑工程有限公司', 'corcode': '9111011267963931XX', 'cid': '002105291240479170'}
{'cname': '北京鸿宝嘉建筑装饰有限公司', 'corcode': '911101141027094830', 'cid': '002105291240479171'}
{'cname': '北京华越建筑工程有限公司', 'corcode': '91110113802889681N', 'cid': '002105291240460465'}
{'cname': '北京华达燕捷圣电气安装有限公司', 'corcode': '91110101634308760L', 'cid': '002105291240479172'}
{'cname': '北京立高防水工程有限公司', 'corcode': '91110117723569962A', 'cid': '002105291240460466'}
{'cname': '中测智能（北京）科技有限公司', 'corcode': '911101097934320487', 'cid': '002105291240479173'}
{'cname': '北京天昱朝阳建筑安装工程有限公司', 'corcode': '91110115051443223H', 'cid': '002105291240460467'}
{'cname': '普罗倍安科技（北京）有限公司', 'corcode': '911101016796013973', 'cid': '002105291240479569'}
{'cname': '北京美舍雅筑建筑装饰工程有限公司', 'corcode': '91110111663748669K', 'cid': '002105291240460468'}
{'cname': '北京同方时讯电子股份有限公司', 'corcode': '91110108769934208A', 'cid': '002105291240460469'}
{'cname': '北京中科易居智能科技有限公司', 'corcode': '911101085731811364', 'cid': '002105291240460470'}
{'cname': '北京中环达生态科技有限公司', 'corcode': '911101086675087859', 'cid': '002105291240460471'}
{'cname': '北京众望锦天建筑工程有限公司', 'corcode': '91110109569538155T', 'cid': '002105291240486802'}
{'cname': '北京网电通电力工程有限公司', 'corcode': '91110108580836057J', 'cid': '002105291240479174'}
{'cname': '北京言实依设备维修有限责任公司', 'corcode': '91110111102807403G', 'cid': '002105291240479175'}
{'cname': '北京中塔建筑机械设备租赁有限公司', 'corcode': '9111011474752745XL', 'cid': '002105291259811536'}
{'cname': '北京田隅建筑工程有限公司', 'corcode': '91110111MA01QMTA69', 'cid': '002105291259812253'}
{'cname': '中禾立固（北京）建设有限公司', 'corcode': '91110109MA01RAAC4N', 'cid': '002105291259812239'}
{'cname': '北京德润建筑劳务有限公司', 'corcode': '91110109MA01R14N1L', 'cid': '002105291259812240'}
{'cname': '北京丰电辰航工程有限公司', 'corcode': '91110109MA01Q4L12T', 'cid': '002105291259812243'}
{'cname': '北京鸿科国际工程有限公司', 'corcode': '91110115MA009UJ099', 'cid': '002105291259837473'}
{'cname': '北京峰玉科技有限公司', 'corcode': '91110108MA00E5XR82', 'cid': '002105291259837474'}
{'cname': '中铁十六局集团电气化工程有限公司', 'corcode': '91110105801739307X', 'cid': '002105291259837482'}
{'cname': '北京泷涛环境科技有限公司', 'corcode': '911101060717213902', 'cid': '002105291305843887'}
{'cname': '北京北起新创起重设备有限公司', 'corcode': '91110115788958010M', 'cid': '002105291305843888'}
{'cname': '北京奇富胜通建设工程有限公司', 'corcode': '91110108061300824D', 'cid': '002105291305843889'}
{'cname': '北京冠航建筑工程有限公司', 'corcode': '91110113MA01KL5U13', 'cid': '002105291259837133'}
{'cname': '北京德高建筑劳务有限公司', 'corcode': '91110106582517906W', 'cid': '002105291305843890'}
{'cname': '北京恒越顺通管道工程有限公司', 'corcode': '91110112057390302A', 'cid': '002105291305843891'}
{'cname': '北京阳光海天停车管理有限公司', 'corcode': '91110105792135295C', 'cid': '002105291258809463'}
{'cname': '北京盛赫建筑工程有限公司', 'corcode': '9111011530672719XF', 'cid': '002105291241587919'}
{'cname': '北京华油金达环保工程有限公司', 'corcode': '911101157776842298', 'cid': '002105291241607651'}
{'cname': '华航文化传播（北京）有限责任公司', 'corcode': '91110105101183854J', 'cid': '002105291241595192'}
{'cname': '北京点意空间展览展示有限公司', 'corcode': '9111010880117086XE', 'cid': '002105291241607625'}
{'cname': '北京依新润环境工程有限公司', 'corcode': '911101158028614356', 'cid': '002105291241607626'}
{'cname': '北京鑫亦建设工程有限公司', 'corcode': '91110109MA01BAD166', 'cid': '002105291241587632'}
{'cname': '中景益丰（北京）建设有限公司', 'corcode': '91110109MA006DH97L', 'cid': '002105291241607681'}
{'cname': '北京新城恒基建设发展有限公司', 'corcode': '91110109MA01AEL39E', 'cid': '002105291241587633'}
{'cname': '中盛鼎达（北京）建筑工程有限公司', 'corcode': '91110109MA01ANQ780', 'cid': '002105291241587641'}
{'cname': '北京华航腾信送变电工程有限公司', 'corcode': '91110108599676268M', 'cid': '002105291241587936'}
{'cname': '北京西管安通检测服务有限责任公司', 'corcode': '91110109MA01C2LG32', 'cid': '002105291241587642'}
{'cname': '北京启智未来建筑装饰工程有限公司', 'corcode': '91110113MA01BFXH8L', 'cid': '002105291241587643'}
{'cname': '北京仁歌科技股份有限公司', 'corcode': '91110105751320072G', 'cid': '002105291241615489'}
{'cname': '中工投建设有限公司', 'corcode': '91110116565842539B', 'cid': '002105291241615490'}
{'cname': '北京建鑫友悦建筑工程有限公司', 'corcode': '91110109MA01EL0E69', 'cid': '002105291241607733'}
{'cname': '中泽启辰（北京）建设工程有限公司', 'corcode': '91110109MA01YQXM4P', 'cid': '002105291328052507'}
{'cname': '北京优美诚装饰工程有限公司', 'corcode': '91110117MA01Y4JEXH', 'cid': '002105291335083827'}
{'cname': '北京中诚瑞通建设有限公司', 'corcode': '91110115MA020RNY7R', 'cid': '002105291335089666'}
{'cname': '中盛新创（北京）建筑工程有限公司', 'corcode': '91110117MA01XJ9079', 'cid': '002105291335084160'}
{'cname': '中筑建业建设有限公司', 'corcode': '91110117MA01WR620F', 'cid': '002105291335084170'}
{'cname': '北京四八快装建筑工程有限公司', 'corcode': '91110117MA01W8PC1J', 'cid': '002105291335084173'}
{'cname': '德信合怡（北京）空气净化技术有限公司', 'corcode': '91110108MA003M2P0C', 'cid': '002105291328053887'}
{'cname': '中技方程建设发展有限公司', 'corcode': '91110111MA020ADH86', 'cid': '002105291335090338'}
{'cname': '北京憧憬设备安装工程有限公司', 'corcode': '91110111MA0201239B', 'cid': '002105291335090339'}
{'cname': '北京金琪峰建筑工程有限公司', 'corcode': '91110117MA01YNYW4Q', 'cid': '002105291328055295'}
{'cname': '北京盾威环保科技有限公司', 'corcode': '91110304MA01FUR38E', 'cid': '002105291335090340'}
{'cname': '北京金卉邦建筑市政工程有限公司', 'corcode': '91110116563619392A', 'cid': '002105291335085970'}
{'cname': '中常金建设集团有限公司', 'corcode': '911101156675189322', 'cid': '002105291335081103'}
{'cname': '中鼎明盛（北京）建设有限公司', 'corcode': '91110117MA01YPHQ2U', 'cid': '002105291335085627'}
{'cname': '北京京邑建设工程有限公司', 'corcode': '91110109MA01RWEQ4U', 'cid': '002105291335081104'}
{'cname': '中恒宏大（北京）建设工程有限公司', 'corcode': '91110109MA01N8TXXT', 'cid': '002105291254716058'}
{'cname': '北京盛业明远建筑工程有限公司', 'corcode': '91110109MA01M8B180', 'cid': '002105291254716059'}
{'cname': '北京中达宝兴建设工程有限公司', 'corcode': '91110109MA01MLU738', 'cid': '002105291254728895'}
{'cname': '北京幼狮装饰有限公司', 'corcode': '91110114MA005U6123', 'cid': '002105291254728901'}
{'cname': '北京德瑞兴盛基础工程有限公司', 'corcode': '91110111MA01MKWR7H', 'cid': '002105291254728902'}
{'cname': '北京泰和嘉业建筑工程有限公司', 'corcode': '91110113MA00F4BU5C', 'cid': '002105291254728904'}
{'cname': '北京华安东方科技有限公司', 'corcode': '91110114MA01NAUE6F', 'cid': '002105291254728905'}
